# colormap plasma
0215236320, 0271264920, 0321602940, 0367903290, 0411171435, 0452071905, 0491026470, 0528427065, 
0564545775, 0599574360, 0633674745, 0666965760, 0699553995, 0731524620, 0762949800, 0793893795, 
0824403015, 0854528460, 0884308890, 0913769295, 0942939765, 0971850390, 1000530240, 1028992830, 
1057263150, 1085358540, 1113287415, 1141062525, 1168700955, 1196207040, 1223589450, 1250860935, 
1278025830, 1305096630, 1332073590, 1358965380, 1385776335, 1412510535, 1439163900, 1465753770, 
1492271475, 1518721350, 1545107730, 1571435205, 1597695105, 1623896100, 1650038190, 1676117550, 
1702138260, 1728096240, 1753991490, 1779824520, 1805595075, 1831294740, 1856932440, 1882499760, 
1908001035, 1933423515, 1958775870, 1984049685, 2009241135, 2034350220, 2059372605, 2084308545, 
2109149880, 2133905025, 2158557150, 2183110845, 2207561520, 2231901525, 2256130095, 2280248250, 
2304251145, 2328126540, 2351881320, 2375508600, 2398995375, 2422346235, 2445560925, 2468631030, 
2491552215, 2514328815, 2536952160, 2559418170, 2581730670, 2603886090, 2625883665, 2647719570, 
2669389470, 2690897445, 2712239415, 2733411045, 2754421005, 2775264450, 2795937810, 2816440830, 
2836777335, 2856948090, 2876952330, 2896790565, 2916458460, 2935964430, 2955308220, 2974490340, 
2993506200, 3012368550, 3031068975, 3049611810, 3068001135, 3086241285, 3104323590, 3122261310, 
3140049600, 3157697385, 3175195995, 3192558180, 3209775525, 3226860780, 3243809610, 3260626095, 
3277306665, 3293863305, 3310292190, 3326593320, 3342770775, 3358824555, 3374759250, 3390574605, 
3406274955, 3421855965, 3437321970, 3452672970, 3467917380, 3483042705, 3498061440, 3512969505, 
3527770980, 3542461785, 3557041920, 3571515720, 3585882930, 3600143805, 3614298345, 3628341960, 
3642279240, 3656110185, 3669834795, 3683448735, 3696952005, 3710344860, 3723631125, 3736802385, 
3749863230, 3762809325, 3775640415, 3788356755, 3800953755, 3813431925, 3825786675, 3838022340, 
3850130505, 3862115250, 3873972495, 3885697905, 3897291480, 3908752965, 3920074455, 3931255440, 
3942300510, 3953196660, 3963948480, 3974551125, 3985005105, 3995306085, 4005445395, 4015427370, 
4025247930, 4034902485, 4044391290, 4053705675, 4062854310, 4071820110, 4080607410, 4089211620, 
4097628915, 4105863120, 4113906075, 4121753445, 4129401150, 4136853015, 4144096545, 4151131485, 
4157958345, 4164572280, 4170973800, 4177149900, 4183108740, 4188838335, 4194342255, 4199612340, 
4204639920, 4209429075, 4213971900, 4218271965, 4222321110, 4226115000, 4229649555, 4232924520, 
4235935560, 4238674515, 4241140875, 4243331070, 4245235920, 4246860015, 4248190605, 4249231770, 
4249970760, 4250407830, 4250542725, 4250362695, 4249867740, 4249057860, 4247924385, 4246455075, 
4244645085, 4242498750, 4240011990, 4237184805, 4234008780, 4230483405, 4226588025, 4222317795, 
4217685975, 4212700725, 4207340880, 4201576860, 4195450740, 4188971445, 4182053550, 4174790640, 
4167136305, 4159094625, 4150694925, 4141899720, 4132755165, 4123278345, 4113418515, 4103281755, 
4092876735, 4082246040, 4071445005, 4060584300, 4049834010, 4039505235, 4030002150, 4022094855, 
