# colormap plasma
4278978438, 4279240583, 4279436937, 4279568010, 4279764619, 4279961228, 4280092301, 4280223118, 
4280354191, 4280485264, 4280616337, 4280747410, 4280878483, 4281009556, 4281140372, 4281271445, 
4281402518, 4281533591, 4281599128, 4281730200, 4281861273, 4281992346, 4282057626, 4282188699, 
4282319772, 4282385308, 4282516381, 4282647454, 4282712990, 4282843807, 4282974879, 4283040416, 
4283171489, 4283302561, 4283368098, 4283498914, 4283564451, 4283695523, 4283826595, 4283892132, 
4284023204, 4284088485, 4284219557, 4284350629, 4284416166, 4284547238, 4284612774, 4284743847, 
4284809383, 4284940455, 4285005991, 4285137063, 4285268136, 4285333672, 4285464744, 4285530280, 
4285661352, 4285726888, 4285857960, 4285923752, 4286054824, 4286120360, 4286251688, 4286317223, 
4286448551, 4286514087, 4286645415, 4286710951, 4286842278, 4286908070, 4286973862, 4287104933, 
4287170725, 4287302052, 4287367844, 4287499428, 4287565219, 4287631011, 4287762338, 4287828129, 
4287959457, 4288025248, 4288091040, 4288222367, 4288288158, 4288354206, 4288485533, 4288551324, 
4288617115, 4288682907, 4288814234, 4288880025, 4288945816, 4289011607, 4289143191, 4289208982, 
4289274773, 4289340564, 4289471891, 4289537682, 4289603473, 4289669264, 4289735311, 4289801103, 
4289866894, 4289998221, 4290064012, 4290129803, 4290195594, 4290261641, 4290327432, 4290393223, 
4290459014, 4290524805, 4290590596, 4290656387, 4290722178, 4290788225, 4290854016, 4290919808, 
4290985599, 4291051390, 4291117181, 4291182972, 4291248763, 4291314810, 4291380601, 4291446392, 
4291512183, 4291577974, 4291643765, 4291709557, 4291775348, 4291841395, 4291907186, 4291907441, 
4291973232, 4292039023, 4292104814, 4292170605, 4292236653, 4292302444, 4292302699, 4292368490, 
4292434281, 4292500072, 4292565863, 4292631910, 4292632166, 4292697957, 4292763748, 4292829539, 
4292829794, 4292895841, 4292961632, 4293027424, 4293093215, 4293093470, 4293159517, 4293225308, 
4293225563, 4293291354, 4293357146, 4293423193, 4293423448, 4293489239, 4293555030, 4293555285, 
4293621332, 4293687124, 4293687379, 4293753170, 4293753681, 4293819472, 4293885263, 4293885518, 
4293951565, 4293951821, 4294017612, 4294083659, 4294083914, 4294149705, 4294149960, 4294216007, 
4294216263, 4294282054, 4294282565, 4294348356, 4294348611, 4294349122, 4294414913, 4294415169, 
4294481216, 4294481471, 4294481982, 4294547773, 4294548028, 4294614075, 4294614330, 4294614842, 
4294615097, 4294681144, 4294681399, 4294681654, 4294747701, 4294747957, 4294748468, 4294748723, 
4294749234, 4294749489, 4294815537, 4294815792, 4294816303, 4294816558, 4294817069, 4294817325, 
4294817836, 4294818091, 4294818603, 4294818858, 4294819369, 4294819881, 4294820136, 4294820648, 
4294820903, 4294821414, 4294756134, 4294756646, 4294757157, 4294757413, 4294757925, 4294692900, 
4294693156, 4294693668, 4294628644, 4294628900, 4294629412, 4294564132, 4294564644, 4294499620, 
4294500132, 4294434852, 4294435365, 4294370341, 4294370597, 4294305574, 4294306086, 4294240806, 
4294175782, 4294176294, 4294111270, 4294111526, 4294046502, 4293981477, 4293981731, 4293916705, 
