# colormap cividis
0002268735, 0002318460, 0002367930, 0002417145, 0002466360, 0002515320, 0002563770, 0002609160, 
0002652000, 0002695350, 0002738445, 0002781540, 0002824890, 0002868750, 0002912610, 0002957490, 
0003003135, 0003050565, 0003099780, 0003139560, 0003170670, 0003207135, 0003247425, 0018639735, 
0079409295, 0140213790, 0200324430, 0252244725, 0297419250, 0338613990, 0376335375, 0411240285, 
0444338265, 0475309800, 0504990015, 0533498505, 0560724090, 0587024790, 0612733380, 0637435995, 
0661443990, 0684808620, 0707781060, 0730195050, 0752093430, 0773501700, 0794641455, 0815355105, 
0835659480, 0855763680, 0875501445, 0894898020, 0914141340, 0933073305, 0951873435, 0970387710, 
0988642395, 1006794570, 1024703730, 1042532055, 1060134450, 1077523920, 1094853465, 1111982835, 
1129065540, 1145964645, 1162825755, 1179379845, 1196036190, 1212398520, 1228743765, 1245063510, 
1261238415, 1277272815, 1293290130, 1309175355, 1325051910, 1340805045, 1356421755, 1372038465, 
1387659765, 1403153055, 1418535420, 1433918040, 1449304740, 1464576690, 1479737715, 1494903075, 
1510081185, 1525152705, 1540105140, 1555194000, 1570056930, 1585047870, 1599812880, 1614718650, 
1629505080, 1644202005, 1658894850, 1673626200, 1688233875, 1702867050, 1717517565, 1732061490, 
1746622500, 1761076920, 1775548680, 1790045940, 1804432530, 1818848955, 1833137370, 1847481630, 
1861808805, 1876071975, 1890207390, 1904479485, 1918585065, 1932746490, 1946911995, 1960996410, 
1974893910, 1989136170, 2003276430, 2017161435, 2031319035, 2045744895, 2060435445, 2075479425, 
2090680995, 2105989410, 2121527835, 2137083345, 2152613355, 2168348130, 2184053070, 2199809010, 
2215599375, 2231513415, 2247350700, 2263328745, 2279328210, 2295246840, 2311293225, 2327374035, 
2343493095, 2359616490, 2375778390, 2391970125, 2408174865, 2424545865, 2440810275, 2457096105, 
2473420440, 2489881455, 2506248630, 2522649720, 2539187745, 2555631675, 2572238040, 2588724810, 
2605369680, 2621920710, 2638484745, 2655210705, 2671834665, 2688599130, 2705398020, 2722094400, 
2738936130, 2755684020, 2772577005, 2789487075, 2806312230, 2823273555, 2840256555, 2857154130, 
2874179970, 2891235645, 2908325490, 2925300585, 2942428935, 2959587375, 2976746070, 2993943015, 
3011165715, 3028392750, 3045654210, 3063060510, 3080351805, 3097673190, 3115028745, 3132503640, 
3149885205, 3167415945, 3184835760, 3202396590, 3219983175, 3237463170, 3255079845, 3272722020, 
3290377200, 3308045385, 3325849995, 3343565100, 3361391385, 3379136835, 3397014375, 3414892170, 
3432791385, 3450712020, 3468645660, 3486685890, 3504747795, 3522830865, 3540914190, 3559010520, 
3577123935, 3595352610, 3613581285, 3631818885, 3650167410, 3668524350, 3686890215, 3705341250, 
3723707370, 3742261170, 3760734135, 3779296605, 3797940165, 3816575565, 3835292055, 3854004210, 
3872789295, 3891646800, 3910487220, 3929387820, 3948416175, 3967419030, 3986469060, 4005621345, 
4024803720, 4044071520, 4063411740, 4082850135, 4102339785, 4121952855, 4141604685, 4161460770, 
4181406615, 4201569465, 4222068915, 4243117125, 4254396540, 4256200410, 4257374430, 4258463025, 
