# colormap cividis
4278198861, 4278199119, 4278199120, 4278199378, 4278199636, 4278199893, 4278199895, 4278200153, 
4278200411, 4278200412, 4278200670, 4278200928, 4278200930, 4278201188, 4278201446, 4278201447, 
4278201705, 4278201963, 4278202221, 4278202223, 4278202480, 4278202480, 4278202736, 4278202736, 
4278465136, 4278727536, 4278924144, 4279121008, 4279317871, 4279514735, 4279645807, 4279777135, 
4279908463, 4280039534, 4280105326, 4280236654, 4280367982, 4280433518, 4280564846, 4280630637, 
4280761709, 4280827501, 4280958829, 4281024365, 4281090157, 4281221484, 4281287276, 4281352812, 
4281418604, 4281484396, 4281615468, 4281681260, 4281747052, 4281812588, 4281878380, 4281944172, 
4282009707, 4282075499, 4282206827, 4282272619, 4282338155, 4282403947, 4282469739, 4282535275, 
4282601067, 4282666859, 4282732395, 4282798187, 4282863979, 4282929515, 4282995307, 4283061099, 
4283126892, 4283192428, 4283258220, 4283324012, 4283324012, 4283389804, 4283455596, 4283521132, 
4283586924, 4283652716, 4283718252, 4283784045, 4283849837, 4283915629, 4283981165, 4284046957, 
4284047213, 4284112749, 4284178542, 4284244334, 4284309870, 4284375662, 4284441454, 4284507246, 
4284572783, 4284573039, 4284638831, 4284704367, 4284770159, 4284835952, 4284901744, 4284967280, 
4285033072, 4285033329, 4285098865, 4285164657, 4285230449, 4285295986, 4285361778, 4285427570, 
4285427827, 4285493363, 4285559155, 4285624947, 4285690740, 4285756276, 4285822069, 4285822325, 
4285887861, 4285953654, 4286019446, 4286085238, 4286150775, 4286151031, 4286216823, 4286282615, 
4286348152, 4286413944, 4286479736, 4286545272, 4286611064, 4286676856, 4286742648, 4286808184, 
4286873976, 4286939768, 4286940024, 4287005560, 4287071352, 4287137144, 4287202936, 4287268472, 
4287334264, 4287400056, 4287465848, 4287531384, 4287597175, 4287662967, 4287728759, 4287794295, 
4287860087, 4287925879, 4287991671, 4288057207, 4288122998, 4288188790, 4288254582, 4288320374, 
4288385910, 4288451702, 4288517493, 4288583285, 4288648821, 4288714613, 4288780404, 4288846196, 
4288911988, 4288977524, 4289043315, 4289109107, 4289174899, 4289240691, 4289306226, 4289372018, 
4289437810, 4289503601, 4289569393, 4289634929, 4289700720, 4289766512, 4289832304, 4289898095, 
4289963631, 4290029423, 4290095214, 4290161006, 4290226797, 4290292589, 4290358125, 4290423916, 
4290489708, 4290555499, 4290621291, 4290687082, 4290752618, 4290883945, 4290949737, 4291015528, 
4291081320, 4291147111, 4291212647, 4291278438, 4291344229, 4291410021, 4291475812, 4291541604, 
4291607395, 4291673186, 4291738722, 4291804513, 4291870304, 4292001632, 4292067423, 4292133214, 
4292199006, 4292264797, 4292330332, 4292396123, 4292461914, 4292527706, 4292593497, 4292659288, 
4292790615, 4292856406, 4292922197, 4292987988, 4293053523, 4293119314, 4293185105, 4293250896, 
4293316687, 4293448014, 4293513805, 4293579596, 4293645387, 4293711178, 4293776968, 4293842759, 
4293908550, 4294039876, 4294105667, 4294171202, 4294236992, 4294302783, 4294368573, 4294499899, 
4294565690, 4294631480, 4294697270, 4294828596, 4294828851, 4294829364, 4294829622, 4294829879, 
