# colormap inferno
0006238830, 0009683115, 0014097420, 0019435335, 0025674930, 0032816205, 0040875735, 0049862445, 
0059830905, 0070798200, 0082815075, 0095949870, 0110244915, 0125789205, 0142671990, 0160961355, 
0180537705, 0200441730, 0220630590, 0241142535, 0262019640, 0283321065, 0305076645, 0327297855, 
0350014530, 0373256250, 0397048770, 0421404585, 0446340780, 0471852765, 0497936460, 0524579370, 
0551751150, 0579414315, 0607530360, 0636048795, 0664914285, 0694042170, 0723369465, 0752832930, 
0782372895, 0811922550, 0841439820, 0870882885, 0900217575, 0929419155, 0958453710, 0987325575, 
1016030415, 1044564405, 1072927035, 1101126975, 1129168560, 1157047200, 1184783550, 1212386025, 
1239867120, 1267234995, 1294498065, 1321664490, 1348746765, 1375749225, 1402680030, 1429547595, 
1456360080, 1483122075, 1509841740, 1536523155, 1563174990, 1589801070, 1616401905, 1642976985, 
1669543650, 1696093230, 1722638220, 1749178875, 1775715195, 1802251260, 1828791405, 1855331550, 
1881875775, 1908423825, 1934980545, 1961541090, 1988105970, 2014683600, 2041269390, 2067859260, 
2094457800, 2121064755, 2147675790, 2174290905, 2200906275, 2227530060, 2254149510, 2280773295, 
2307388410, 2334003780, 2360610735, 2387204940, 2413790985, 2440364025, 2466920490, 2493451455, 
2519965590, 2546450400, 2572905375, 2599326690, 2625714345, 2652055335, 2678354250, 2704606755, 
2730799845, 2756942445, 2783017470, 2809029000, 2834968875, 2860832250, 2886611475, 2912301705, 
2937903195, 2963407275, 2988805785, 3014098470, 3039272580, 3064328370, 3089261250, 3114054645, 
3138712635, 3163226550, 3187588230, 3211793085, 3235832955, 3259703505, 3283396065, 3306906300, 
3330226305, 3353351235, 3376272675, 3398982465, 3421480095, 3443753325, 3465797820, 3487608990, 
3509178420, 3530497695, 3551567070, 3572377365, 3592925010, 3613201080, 3633201495, 3652917585, 
3672349605, 3691492965, 3710339250, 3728884125, 3747123510, 3765053070, 3782672805, 3799974045, 
3816956790, 3833612625, 3849945630, 3865943055, 3881613825, 3896948760, 3911943780, 3926603220, 
3940918665, 3954889860, 3968516805, 3981799500, 3994729530, 4007310975, 4019544090, 4031428365, 
4042955640, 4054129995, 4064947350, 4075415865, 4085523045, 4095272970, 4104669975, 4113705645, 
4122383805, 4130700375, 4138659945, 4146257670, 4153493805, 4160368350, 4166881560, 4173028590, 
4178814030, 4184233545, 4189287135, 4193970720, 4198292460, 4202239860, 4205821080, 4209027960, 
4211864835, 4214331195, 4216422960, 4218136050, 4219474545, 4220438445, 4221019335, 4221225630, 
4221048660, 4220492760, 4219553595, 4218231420, 4216525980, 4214441610, 4211973720, 4209114405, 
4205875905, 4202258220, 4198261605, 4193894475, 4189160910, 4184065245, 4178616150, 4172826120, 
4166690820, 4160214585, 4153440255, 4146388485, 4139093700, 4131560235, 4123809000, 4115937915, 
4108006650, 4100010870, 4092099495, 4084395945, 4076925465, 4069935405, 4063544340, 4057973865, 
4053449400, 4050217785, 4048551615, 4048705890, 4050940710, 4055447580, 4062396840, 4071843825, 
4083818370, 4098252900, 4115023740, 4134012060, 4155026355, 4177896285, 4202456355, 4228544385, 
