# colormap magma
0006238830, 0009645120, 0014013270, 0019287690, 0025438800, 0032444670, 0040305555, 0049025280, 
0058616595, 0069083580, 0080451990, 0092750895, 0106001715, 0120238620, 0135508275, 0151848420, 
0169314645, 0187352835, 0205434120, 0223626840, 0241976130, 0260489895, 0279202050, 0298138095, 
0317323530, 0336784110, 0356553495, 0376653105, 0397112775, 0417953415, 0439209450, 0460897455, 
0483055680, 0505705545, 0528850875, 0552500595, 0576684285, 0601427190, 0626686980, 0652484820, 
0678812550, 0705610245, 0732895500, 0760579320, 0788644875, 0817007250, 0845616210, 0874399845, 
0903290835, 0932229765, 0961153650, 0990016335, 1018771155, 1047393120, 1075848570, 1104136995, 
1132229325, 1160142135, 1187854005, 1215394770, 1242755250, 1269944115, 1296995025, 1323877890, 
1350639120, 1377286875, 1403808660, 1430241960, 1456591110, 1482856110, 1509049200, 1535191800, 
1561287990, 1587341595, 1613357205, 1639343235, 1665316515, 1691281125, 1717237065, 1743193005, 
1769144355, 1795104120, 1821080715, 1847074140, 1873088475, 1899128310, 1925197470, 1951296210, 
1977424530, 2003594925, 2029799235, 2056041795, 2082326430, 2108657475, 2135031105, 2161451145, 
2187917850, 2214435300, 2240999415, 2267614275, 2294275800, 2320988325, 2347751595, 2374565865, 
2401426800, 2428334400, 2455293000, 2482298010, 2509345860, 2536440375, 2563577220, 2590756650, 
2617974330, 2645230515, 2672520615, 2699844630, 2727198735, 2754578340, 2781983445, 2809405890, 
2836849755, 2864302290, 2891767830, 2919237705, 2946703755, 2974170060, 3001623870, 3029060850, 
3056477175, 3083863920, 3111221595, 3138532860, 3165793380, 3192995250, 3220133625, 3247191930, 
3274169910, 3301046655, 3327822165, 3354475020, 3381005220, 3407391855, 3433621920, 3459678840, 
3485549355, 3511221225, 3536672775, 3561891765, 3586856775, 3611546385, 3635939685, 3660023925, 
3683769270, 3707158635, 3730166775, 3752772270, 3774949875, 3796673580, 3817926810, 3838684065, 
3858919335, 3878620380, 3897757365, 3916321365, 3934291215, 3951658500, 3968410215, 3984537945, 
4000045515, 4014920685, 4029171105, 4042805700, 4055828550, 4068252150, 4080084915, 4091343930, 
4102050360, 4112229195, 4121889360, 4131051765, 4139733495, 4147960050, 4155748260, 4163119290, 
4170094305, 4176694980, 4182933300, 4188831195, 4194405495, 4199668440, 4204637625, 4209325800, 
4213740870, 4217896350, 4221800145, 4225460925, 4228887360, 4232134530, 4235185860, 4238027835, 
4240661220, 4243089840, 4245377700, 4247524545, 4249475295, 4251234285, 4252882350, 4254410565, 
4255751610, 4256917725, 4258057830, 4259010255, 4259771175, 4260540255, 4261125735, 4261536795, 
4261960350, 4262191890, 4262312760, 4262390790, 4262272725, 4262150325, 4261887165, 4261500330, 
4261104825, 4260496395, 4259951715, 4259210940, 4258448745, 4257588630, 4256634675, 4255663380, 
4254534750, 4253461200, 4252187475, 4251020085, 4249622685, 4248374205, 4246895970, 4245570480, 
4244023905, 4242647670, 4241058255, 4239660600, 4238066850, 4236651855, 4235088195, 4233673200, 
4232168955, 4230766710, 4229351970, 4227979815, 4226675745, 4225337505, 4224161445, 4222857630, 
