# colormap magma
4278190083, 4278190084, 4278190086, 4278255623, 4278255881, 4278255883, 4278321677, 4278321679, 
4278387473, 4278453011, 4278453269, 4278518807, 4278584601, 4278650139, 4278715933, 4278781727, 
4278847266, 4278913060, 4278978854, 4279044648, 4279110186, 4279175980, 4279241775, 4279307313, 
4279373107, 4279504181, 4279569976, 4279635514, 4279701308, 4279766847, 4279898177, 4279963716, 
4280029254, 4280160329, 4280226123, 4280291661, 4280422736, 4280488274, 4280619349, 4280684887, 
4280815961, 4280947036, 4281012574, 4281143392, 4281274466, 4281340005, 4281471079, 4281602152, 
4281667434, 4281798508, 4281929582, 4282060655, 4282126193, 4282257266, 4282388339, 4282519412, 
4282584949, 4282716022, 4282847095, 4282912888, 4283043961, 4283109497, 4283240826, 4283371899, 
4283437691, 4283568764, 4283634556, 4283765629, 4283896957, 4283962750, 4284093822, 4284159614, 
4284290942, 4284356479, 4284487807, 4284553343, 4284684671, 4284816000, 4284881536, 4285012864, 
4285078656, 4285209728, 4285275520, 4285406849, 4285472385, 4285603713, 4285734785, 4285800577, 
4285931905, 4285997441, 4286128769, 4286194305, 4286325633, 4286456961, 4286522497, 4286653825, 
4286719361, 4286850689, 4286916225, 4287047553, 4287178881, 4287244417, 4287375744, 4287441280, 
4287572608, 4287703680, 4287769472, 4287900544, 4287966336, 4288097407, 4288228735, 4288294271, 
4288425599, 4288556670, 4288622462, 4288753534, 4288884862, 4288950397, 4289081725, 4289147261, 
4289278588, 4289409916, 4289475451, 4289606779, 4289737851, 4289803642, 4289934714, 4290066041, 
4290131577, 4290262904, 4290328440, 4290459767, 4290591095, 4290656630, 4290787957, 4290919029, 
4290984820, 4291116148, 4291181683, 4291313010, 4291444338, 4291509873, 4291641200, 4291706992, 
4291838319, 4291904110, 4292035181, 4292100973, 4292232300, 4292298091, 4292429418, 4292495209, 
4292626537, 4292692328, 4292758119, 4292889446, 4292955238, 4293021029, 4293152356, 4293218403, 
4293284194, 4293349986, 4293416033, 4293547360, 4293613152, 4293679199, 4293744991, 4293811038, 
4293811549, 4293877341, 4293943389, 4294009180, 4294075228, 4294141276, 4294141787, 4294207579, 
4294273627, 4294274139, 4294340187, 4294340699, 4294406491, 4294407004, 4294473052, 4294473564, 
4294539612, 4294540125, 4294540637, 4294606686, 4294606942, 4294607455, 4294673504, 4294674016, 
4294674529, 4294675042, 4294741091, 4294741603, 4294742116, 4294742629, 4294742886, 4294808935, 
4294809448, 4294809961, 4294810474, 4294810987, 4294811500, 4294812014, 4294812271, 4294812784, 
4294878833, 4294879347, 4294879860, 4294880373, 4294880886, 4294881144, 4294881657, 4294882171, 
4294882684, 4294883197, 4294883711, 4294884224, 4294884482, 4294884995, 4294885509, 4294886022, 
4294886536, 4294887049, 4294887307, 4294887821, 4294888334, 4294823312, 4294823826, 4294824339, 
4294824597, 4294825111, 4294825624, 4294826138, 4294826652, 4294827165, 4294827423, 4294827937, 
4294828451, 4294763429, 4294763942, 4294764200, 4294764714, 4294765228, 4294765742, 4294766256, 
4294766769, 4294767027, 4294767541, 4294768055, 4294703033, 4294703547, 4294703805, 4294704319, 
