# colormap gray_r
16777215, 16711422, 16645629, 16579836, 16514043, 16448250, 16382457, 16316664, 
16250871, 16185078, 16119285, 16053492, 15987699, 15921906, 15856113, 15790320, 
15724527, 15658734, 15592941, 15527148, 15461355, 15395562, 15329769, 15263976, 
15198183, 15132390, 15066597, 15000804, 14935011, 14869218, 14803425, 14737632, 
14671839, 14606046, 14540253, 14474460, 14408667, 14342874, 14277081, 14211288, 
14145495, 14079702, 14013909, 13882323, 13882323, 13816530, 13750737, 13684944, 
13619151, 13553358, 13487565, 13421772, 13355979, 13290186, 13224393, 13158600, 
13092807, 13027014, 12961221, 12829635, 12829635, 12763842, 12698049, 12632256, 
12566463, 12500670, 12434877, 12369084, 12303291, 12237498, 12171705, 12105912, 
12040119, 11974326, 11908533, 11776947, 11776947, 11711154, 11645361, 11579568, 
11513775, 11447982, 11382189, 11316396, 11250603, 11184810, 11119017, 11053224, 
10987431, 10921638, 10855845, 10724259, 10724259, 10658466, 10592673, 10526880, 
10461087, 10395294, 10329501, 10263708, 10197915, 10132122, 10066329, 10000536, 
09934743, 09868950, 09803157, 09671571, 09671571, 09605778, 09539985, 09474192, 
09408399, 09342606, 09276813, 09211020, 09145227, 09079434, 09013641, 08947848, 
08882055, 08816262, 08750469, 08618883, 08618883, 08553090, 08487297, 08421504, 
08355711, 08289918, 08224125, 08158332, 08092539, 07960953, 07960953, 07895160, 
07829367, 07763574, 07697781, 07631988, 07500402, 07434609, 07434609, 07368816, 
07303023, 07237230, 07171437, 07105644, 07039851, 06908265, 06908265, 06842472, 
06776679, 06710886, 06645093, 06579300, 06447714, 06381921, 06381921, 06316128, 
06250335, 06184542, 06118749, 06052956, 05987163, 05855577, 05855577, 05789784, 
05723991, 05658198, 05592405, 05526612, 05395026, 05329233, 05329233, 05263440, 
05197647, 05131854, 05066061, 05000268, 04934475, 04802889, 04802889, 04737096, 
04671303, 04605510, 04539717, 04473924, 04342338, 04276545, 04276545, 04210752, 
04144959, 04079166, 04013373, 03947580, 03881787, 03750201, 03684408, 03684408, 
03618615, 03552822, 03487029, 03421236, 03289650, 03223857, 03158064, 03158064, 
03092271, 03026478, 02960685, 02894892, 02829099, 02697513, 02631720, 02631720, 
02565927, 02500134, 02434341, 02368548, 02236962, 02171169, 02105376, 02105376, 
02039583, 01973790, 01907997, 01842204, 01776411, 01644825, 01579032, 01579032, 
01513239, 01447446, 01381653, 01315860, 01184274, 01118481, 01052688, 01052688, 
00986895, 00921102, 00855309, 00789516, 00723723, 00592137, 00526344, 00526344, 
00460551, 00394758, 00328965, 00263172, 00131586, 00065793, 00000000, 00000000, 
