# colormap argo
0000000000, 0000001020, 0000067320, 0000068085, 0000134385, 0000135150, 0000201195, 0016913640, 
0016979940, 0016980705, 0017046495, 0033758940, 0033824985, 0033825750, 0033891540, 0050603985, 
0050670030, 0050670540, 0067448265, 0067448775, 0084226245, 0084292035, 0084292800, 0101070270, 
0101136060, 0117848250, 0117914040, 0134626230, 0134692020, 0151469490, 0151470000, 0168247470, 
0168313260, 0185025450, 0201802665, 0201868455, 0218645925, 0218646435, 0235423650, 0252201120, 
0252201630, 0268978845, 0285756315, 0285821850, 0302534040, 0319311255, 0319377045, 0336154260, 
0352931730, 0352931985, 0369709455, 0386486670, 0386552460, 0403264395, 0420041610, 0436819080, 
0436884615, 0453661830, 0470439300, 0487151235, 0503928450, 0503993985, 0520771455, 0537548670, 
0554325885, 0571037820, 0571103355, 0587880825, 0604658040, 0621435255, 0638212470, 0654989685, 
0655055220, 0671767155, 0688544370, 0705321840, 0722099055, 0738876270, 0755653485, 0772430700, 
0772496235, 0789273450, 0806050665, 0822762600, 0839539815, 0856317030, 0873094245, 0889871460, 
0906648675, 0923425890, 0940203105, 0956980320, 0973757280, 0990534495, 1007311710, 1024088925, 
1040866140, 1057643355, 1057708890, 1074486105, 1091263320, 1108040280, 1124817495, 1141594710, 
1158371925, 1175149140, 1208638035, 1225415250, 1242192210, 1258969425, 1275746640, 1292523855, 
1309301070, 1326078030, 1342855245, 1359632460, 1376409675, 1393186635, 1409963850, 1426741065, 
1443518280, 1460295240, 1477072455, 1493849670, 1510626885, 1527403845, 1560892740, 1577669955, 
1594447170, 1611224130, 1628001345, 1644778560, 1661555520, 1678398015, 1695175230, 1728663870, 
1745441085, 1762218300, 1778995260, 1795772475, 1812549690, 1829326650, 1846103865, 1879592760, 
1896369720, 1913212215, 1929989430, 1946766390, 1963543605, 1980320820, 2013809460, 2030586675, 
2047363635, 2064140850, 2080983345, 2097760305, 2131249200, 2148026160, 2164803375, 2181580590, 
2198357550, 2231846445, 2248688685, 2265465900, 2282243115, 2299020075, 2332508970, 2349285930, 
2366063145, 2382905385, 2399682600, 2433171495, 2449948455, 2466725670, 2483502630, 2516991525, 
2533833765, 2550610980, 2567387940, 2584165155, 2617653795, 2634431010, 2651273250, 2668050465, 
2701539360, 2718316320, 2735093535, 2751935775, 2785424670, 2802201630, 2818978845, 2835755805, 
2869244700, 2886086940, 2902864155, 2936352795, 2953130010, 2969906970, 2986749465, 3020238105, 
3037015320, 3053792280, 3087281175, 3104123415, 3120900630, 3137677590, 3171166485, 3188008725, 
3204785685, 3238274580, 3255051540, 3271828755, 3305382675, 3322159890, 3338936850, 3355714065, 
3389267985, 3406045200, 3422822160, 3456311055, 3473088015, 3489930255, 3523419150, 3540196110, 
3556973325, 3590527245, 3607304460, 3624081420, 3657570060, 3674412555, 3691189515, 3724678410, 
3741455370, 3758297865, 3791786505, 3808563465, 3842052360, 3858894600, 3875671815, 3909160455, 
3926002950, 3942779910, 3976268550, 3993045765, 4009888005, 4043376900, 4060153860, 4093642500, 
4110484995, 4127261955, 4160750850, 4177593090, 4194370050, 4227858945, 4244635905, 4278189825, 
